ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
c      written by the UFO converter
ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc

loop 1 MU_R

dim6 1 mdl_Lambda

dim6 2 mdl_CtG

dim6 7 mdl_c6

dim6 8 mdl_cH

dim6 3 mdl_CphiG

dim6 4 mdl_Ctphi

dim6 5 mdl_muprime

dim6 6 mdl_ccc

sminputs 1 aEWM1

sminputs 2 mdl_Gf

sminputs 3 aS

yukawa 6 mdl_ymt

yukawa 15 mdl_ymtau

mass 23 mdl_MZ

mass 15 mdl_MTA

mass 6 mdl_MT

mass 25 mdl_MH

decay 23 mdl_WZ

decay 24 mdl_WW

decay 6 mdl_WT

decay 25 mdl_WH
